timestamp,m0,m1,m2,m3,m4,m5
1767991227.1749969,5.163199424743652,1.6891084909439087,3.183401107788086,3.136422872543335,3.4102389812469482,2.983983039855957
1767991227.1920056,5.1637749671936035,1.6735769510269165,3.197782278060913,3.0988402366638184,3.4106225967407227,2.9835996627807617
1767991227.2089267,5.166075706481934,1.6528681516647339,3.260483741760254,3.10094952583313,3.410430669784546,2.983407974243164
1767991227.2258925,5.17297887802124,1.6321593523025513,3.3053529262542725,3.104976177215576,3.4102389812469482,2.9832160472869873
1767991227.2429922,5.17527961730957,1.6083825826644897,3.336991310119629,3.113413095474243,3.410430669784546,2.983407974243164
1767991227.2600052,5.17527961730957,1.576935887336731,3.4094719886779785,3.1383402347564697,3.4102389812469482,2.9832160472869873
1767991227.2769833,5.17527961730957,1.543763518333435,3.4418773651123047,3.158665657043457,3.4102389812469482,2.9832160472869873
1767991227.2939343,5.172403335571289,1.5148096084594727,3.463545083999634,3.1883864402770996,3.410430669784546,2.983407974243164
1767991227.3109283,5.164541721343994,1.499277949333191,3.4673800468444824,3.2131221294403076,3.4102389812469482,2.9835996627807617
1767991227.3279867,5.156680107116699,1.493525505065918,3.4691057205200195,3.220216751098633,3.4100472927093506,2.9835996627807617
1767991227.3449898,5.155721664428711,1.4917998313903809,3.4721736907958984,3.2215590476989746,3.4102389812469482,2.983407974243164
1767991227.361975,5.155721664428711,1.4917998313903809,3.471982002258301,3.222517728805542,3.4102389812469482,2.9835996627807617
1767991227.3789914,5.155913352966309,1.4919915199279785,3.471982002258301,3.2221341133117676,3.4102389812469482,2.9835996627807617
1767991227.3959877,5.155721664428711,1.4917998313903809,3.4721736907958984,3.222517728805542,3.4102389812469482,2.9835996627807617
1767991227.4129915,5.155721664428711,1.4917998313903809,3.4721736907958984,3.223668098449707,3.4102389812469482,2.9835996627807617
1767991227.4299445,5.155721664428711,1.4919915199279785,3.471982002258301,3.2234764099121094,3.410430669784546,2.9835996627807617
1767991227.4469857,5.155913352966309,1.4917998313903809,3.4721736907958984,3.223668098449707,3.4102389812469482,2.9835996627807617
1767991227.4639761,5.155721664428711,1.4917998313903809,3.472365379333496,3.2263526916503906,3.4102389812469482,2.9837913513183594
1767991227.4809709,5.155913352966309,1.4919915199279785,3.4721736907958984,3.227311372756958,3.4102389812469482,2.9837913513183594
1767991227.4978707,5.155529499053955,1.4919915199279785,3.472365379333496,3.2275030612945557,3.4100472927093506,2.9837913513183594
1767991227.5149755,5.155721664428711,1.4919915199279785,3.472365379333496,3.2276949882507324,3.4102389812469482,2.983407974243164
1767991227.5319707,5.155721664428711,1.4917998313903809,3.4721736907958984,3.2275030612945557,3.410430669784546,2.9835996627807617
