time,target_x,actual_x,obs_meta
5.512000000000175,0.5808941194932246,0.5648184882319034,"{'pos': [0.3716852621008865, 0.031785371618824186, 0.4714998282949351], 'size': [0.0565506594506833, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
5.513000000000176,0.5808941194932246,0.5650373472942827,"{'pos': [0.3716852621008865, 0.031785371618824186, 0.4714998282949351], 'size': [0.0565506594506833, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
5.514000000000176,0.5808941194932246,0.5652548158580436,"{'pos': [0.3716852621008865, 0.031785371618824186, 0.4714998282949351], 'size': [0.0565506594506833, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
5.515000000000176,0.5808941194932246,0.5654705904921187,"{'pos': [0.3716852621008865, 0.031785371618824186, 0.4714998282949351], 'size': [0.0565506594506833, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
5.516000000000177,0.5808941194932246,0.5656844335162436,"{'pos': [0.3716852621008865, 0.031785371618824186, 0.4714998282949351], 'size': [0.0565506594506833, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
5.517000000000177,0.5808941194932246,0.5658961603599785,"{'pos': [0.3716852621008865, 0.031785371618824186, 0.4714998282949351], 'size': [0.0565506594506833, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
5.518000000000177,0.5834542170044699,0.5661056293327317,"{'pos': [0.3716852621008865, 0.031785371618824186, 0.4714998282949351], 'size': [0.0565506594506833, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
5.519000000000178,0.5834542170044699,0.5663195907468033,"{'pos': [0.3716852621008865, 0.031785371618824186, 0.4714998282949351], 'size': [0.0565506594506833, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
5.520000000000178,0.5834542170044699,0.5665365636656753,"{'pos': [0.3716852621008865, 0.031785371618824186, 0.4714998282949351], 'size': [0.0565506594506833, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
5.521000000000178,0.5834542170044699,0.5667553578617681,"{'pos': [0.3716852621008865, 0.031785371618824186, 0.4714998282949351], 'size': [0.0565506594506833, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
5.522000000000179,0.5834542170044699,0.5669750184152931,"{'pos': [0.3716852621008865, 0.031785371618824186, 0.4714998282949351], 'size': [0.0565506594506833, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
5.523000000000179,0.5834542170044699,0.5671947808151833,"{'pos': [0.3716852621008865, 0.031785371618824186, 0.4714998282949351], 'size': [0.0565506594506833, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
5.524000000000179,0.5834542170044699,0.5674140345854394,"{'pos': [0.3716852621008865, 0.031785371618824186, 0.4714998282949351], 'size': [0.0565506594506833, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
5.52500000000018,0.5834542170044699,0.5676322938270673,"{'pos': [0.3716852621008865, 0.031785371618824186, 0.4714998282949351], 'size': [0.0565506594506833, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
5.52600000000018,0.5834542170044699,0.5678491733664474,"{'pos': [0.3716852621008865, 0.031785371618824186, 0.4714998282949351], 'size': [0.0565506594506833, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
5.52700000000018,0.5834542170044699,0.5680643694466924,"{'pos': [0.3716852621008865, 0.031785371618824186, 0.4714998282949351], 'size': [0.0565506594506833, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
5.528000000000181,0.5834542170044699,0.568277644098934,"{'pos': [0.3716852621008865, 0.031785371618824186, 0.4714998282949351], 'size': [0.0565506594506833, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
5.529000000000181,0.5834542170044699,0.5684888124936051,"{'pos': [0.3716852621008865, 0.031785371618824186, 0.4714998282949351], 'size': [0.0565506594506833, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
5.530000000000181,0.5834542170044699,0.5686977327043972,"{'pos': [0.3716852621008865, 0.031785371618824186, 0.4714998282949351], 'size': [0.0565506594506833, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
5.531000000000182,0.5859772561902283,0.5689042974252533,"{'pos': [0.3716852621008865, 0.031785371618824186, 0.4714998282949351], 'size': [0.0565506594506833, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
5.532000000000182,0.5859772561902283,0.5691151809728794,"{'pos': [0.3716852621008865, 0.031785371618824186, 0.4714998282949351], 'size': [0.0565506594506833, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
5.533000000000182,0.5859772561902283,0.5693289460905709,"{'pos': [0.3716852621008865, 0.031785371618824186, 0.4714998282949351], 'size': [0.0565506594506833, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
5.534000000000183,0.5859772561902283,0.5695444377403727,"{'pos': [0.3716852621008865, 0.031785371618824186, 0.4714998282949351], 'size': [0.0565506594506833, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
5.535000000000183,0.5859772561902283,0.5697607293233422,"{'pos': [0.3716852621008865, 0.031785371618824186, 0.4714998282949351], 'size': [0.0565506594506833, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
5.536000000000183,0.5859772561902283,0.5699770790931977,"{'pos': [0.3716852621008865, 0.031785371618824186, 0.4714998282949351], 'size': [0.0565506594506833, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
5.537000000000184,0.5859772561902283,0.570192894845254,"{'pos': [0.3716852621008865, 0.031785371618824186, 0.4714998282949351], 'size': [0.0565506594506833, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
5.538000000000184,0.5859772561902283,0.5704077053183345,"{'pos': [0.3716852621008865, 0.031785371618824186, 0.4714998282949351], 'size': [0.0565506594506833, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
5.539000000000184,0.5859772561902283,0.5706211370390489,"{'pos': [0.3716852621008865, 0.031785371618824186, 0.4714998282949351], 'size': [0.0565506594506833, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
5.540000000000185,0.5859772561902283,0.5708328955762275,"{'pos': [0.3716852621008865, 0.031785371618824186, 0.4714998282949351], 'size': [0.0565506594506833, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
5.541000000000185,0.5859772561902283,0.5710427503677737,"{'pos': [0.3716852621008865, 0.031785371618824186, 0.4714998282949351], 'size': [0.0565506594506833, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
5.5420000000001854,0.5859772561902283,0.5712505224404968,"{'pos': [0.3716852621008865, 0.031785371618824186, 0.4714998282949351], 'size': [0.0565506594506833, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
5.543000000000186,0.5859772561902283,0.5714560744722041,"{'pos': [0.3716852621008865, 0.031785371618824186, 0.4714998282949351], 'size': [0.0565506594506833, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
5.544000000000186,0.5884624147597955,0.571659302749861,"{'pos': [0.3716852621008865, 0.031785371618824186, 0.4714998282949351], 'size': [0.0565506594506833, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
5.5450000000001864,0.5884624147597955,0.5718667784737506,"{'pos': [0.3716852621008865, 0.031785371618824186, 0.4714998282949351], 'size': [0.0565506594506833, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
5.546000000000187,0.5884624147597955,0.5720770883451962,"{'pos': [0.3716852621008865, 0.031785371618824186, 0.4714998282949351], 'size': [0.0565506594506833, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
5.547000000000187,0.5884624147597955,0.5722890965427971,"{'pos': [0.3716852621008865, 0.031785371618824186, 0.4714998282949351], 'size': [0.0565506594506833, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
5.5480000000001874,0.5884624147597955,0.5725018918549063,"{'pos': [0.3716852621008865, 0.031785371618824186, 0.4714998282949351], 'size': [0.0565506594506833, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
5.549000000000188,0.5884624147597955,0.5727147448299158,"{'pos': [0.3716852621008865, 0.031785371618824186, 0.4714998282949351], 'size': [0.0565506594506833, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
5.550000000000188,0.5884624147597955,0.5729270730602068,"{'pos': [0.3716852621008865, 0.031785371618824186, 0.4714998282949351], 'size': [0.0565506594506833, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
5.5510000000001885,0.5884624147597955,0.5731384130647947,"{'pos': [0.3716852621008865, 0.031785371618824186, 0.4714998282949351], 'size': [0.0565506594506833, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
5.552000000000189,0.5884624147597955,0.5733483975220623,"{'pos': [0.3716852621008865, 0.031785371618824186, 0.4714998282949351], 'size': [0.0565506594506833, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
5.553000000000189,0.5884624147597955,0.5735567368381344,"{'pos': [0.3716852621008865, 0.031785371618824186, 0.4714998282949351], 'size': [0.0565506594506833, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
5.5540000000001895,0.5884624147597955,0.5737632042274601,"{'pos': [0.3716852621008865, 0.031785371618824186, 0.4714998282949351], 'size': [0.0565506594506833, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
5.55500000000019,0.5884624147597955,0.5739676236377355,"{'pos': [0.3716852621008865, 0.031785371618824186, 0.4714998282949351], 'size': [0.0565506594506833, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
5.55600000000019,0.5884624147597955,0.5741698599777703,"{'pos': [0.3716852621008865, 0.031785371618824186, 0.4714998282949351], 'size': [0.0565506594506833, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
5.5570000000001905,0.5909088842588355,0.5743698112096426,"{'pos': [0.3716852621008865, 0.031785371618824186, 0.4714998282949351], 'size': [0.0565506594506833, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
5.558000000000191,0.5909088842588355,0.5745739416778446,"{'pos': [0.3716852621008865, 0.031785371618824186, 0.4714998282949351], 'size': [0.0565506594506833, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
5.559000000000191,0.5909088842588355,0.5747808612251672,"{'pos': [0.3716852621008865, 0.031785371618824186, 0.4714998282949351], 'size': [0.0565506594506833, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
5.5600000000001915,0.5909088842588355,0.5749894525905132,"{'pos': [0.3716852621008865, 0.031785371618824186, 0.4714998282949351], 'size': [0.0565506594506833, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
5.561000000000192,0.5909088842588355,0.5751988194227876,"{'pos': [0.3716852621008865, 0.031785371618824186, 0.4714998282949351], 'size': [0.0565506594506833, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
5.562000000000192,0.5909088842588355,0.5754082441428772,"{'pos': [0.3716852621008865, 0.031785371618824186, 0.4714998282949351], 'size': [0.0565506594506833, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
5.5630000000001925,0.5909088842588355,0.5756171538024355,"{'pos': [0.3716852621008865, 0.031785371618824186, 0.4714998282949351], 'size': [0.0565506594506833, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
5.564000000000193,0.5909088842588355,0.5758250924309372,"{'pos': [0.3716852621008865, 0.031785371618824186, 0.4714998282949351], 'size': [0.0565506594506833, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
5.565000000000193,0.5909088842588355,0.5760316986436901,"{'pos': [0.3716852621008865, 0.031785371618824186, 0.4714998282949351], 'size': [0.0565506594506833, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
5.5660000000001935,0.5909088842588355,0.5762366875134951,"{'pos': [0.3716852621008865, 0.031785371618824186, 0.4714998282949351], 'size': [0.0565506594506833, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
5.567000000000194,0.5909088842588355,0.5764398358963706,"{'pos': [0.3716852621008865, 0.031785371618824186, 0.4714998282949351], 'size': [0.0565506594506833, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
5.568000000000194,0.5909088842588355,0.5766409705546277,"{'pos': [0.3716852621008865, 0.031785371618824186, 0.4714998282949351], 'size': [0.0565506594506833, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
5.5690000000001945,0.5933158710382399,0.576839958544913,"{'pos': [0.3716852621008865, 0.031785371618824186, 0.4714998282949351], 'size': [0.0565506594506833, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
5.570000000000195,0.5933158710382399,0.577043129249693,"{'pos': [0.3716852621008865, 0.031785371618824186, 0.4714998282949351], 'size': [0.0565506594506833, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
5.571000000000195,0.5933158710382399,0.5772490946265817,"{'pos': [0.3716852621008865, 0.031785371618824186, 0.4714998282949351], 'size': [0.0565506594506833, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
5.5720000000001955,0.5933158710382399,0.5774567390950779,"{'pos': [0.3716852621008865, 0.031785371618824186, 0.4714998282949351], 'size': [0.0565506594506833, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
5.573000000000196,0.5933158710382399,0.5776651676348789,"{'pos': [0.3716852621008865, 0.031785371618824186, 0.4714998282949351], 'size': [0.0565506594506833, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
5.574000000000196,0.5933158710382399,0.5778736637143771,"{'pos': [0.3716852621008865, 0.031785371618824186, 0.4714998282949351], 'size': [0.0565506594506833, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
5.5750000000001965,0.5933158710382399,0.578081655202427,"{'pos': [0.3716852621008865, 0.031785371618824186, 0.4714998282949351], 'size': [0.0565506594506833, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
5.576000000000197,0.5933158710382399,0.5782886867579864,"{'pos': [0.3716852621008865, 0.031785371618824186, 0.4714998282949351], 'size': [0.0565506594506833, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
5.577000000000197,0.5933158710382399,0.5784943974725939,"{'pos': [0.3716852621008865, 0.031785371618824186, 0.4714998282949351], 'size': [0.0565506594506833, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
5.5780000000001975,0.5933158710382399,0.5786985027700847,"{'pos': [0.3716852621008865, 0.031785371618824186, 0.4714998282949351], 'size': [0.0565506594506833, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
5.579000000000198,0.5933158710382399,0.5789007797552461,"{'pos': [0.3716852621008865, 0.031785371618824186, 0.4714998282949351], 'size': [0.0565506594506833, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
5.580000000000198,0.5933158710382399,0.5791010553556846,"{'pos': [0.3716852621008865, 0.031785371618824186, 0.4714998282949351], 'size': [0.0565506594506833, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
5.5810000000001985,0.5933158710382399,0.5792991967253107,"{'pos': [0.3716852621008865, 0.031785371618824186, 0.4714998282949351], 'size': [0.0565506594506833, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
5.582000000000199,0.5956825972703124,0.5794951034786789,"{'pos': [0.3716852621008865, 0.031785371618824186, 0.4714998282949351], 'size': [0.0565506594506833, 0.0, 0.0], 'type': 2, 'color': [0.10000000149011612, 0.30000001192092896, 0.6000000238418579, 1.0]}"
