time,target_x,target_y,target_z,actual_x,actual_y,actual_z,obs_meta
6.049000000000355,0.6016886087511555,0.0004172357569792329,0.4089859990319499,0.5958129865470241,0.00043258436550106015,0.40932969087291565,"{'table_obstacle': {'pos': [0.5730958491082649, -0.01286081898256991, 0.12301677170682306], 'size': [0.0897038858336639, 0.07960207475095396, 0.0485813070440347]}, 'pillar_obstacle': {'pos': [0.3891442830360903, 0.2462098857985322, 0.10124561428769738], 'size': [0.0437607195154267, 0.1869411157862663, 0.0]}, 'small_block': {'pos': [0.5568618826275464, -0.30003502013851835, 0.2976542541316725], 'size': [0.051730458932970194, 0.08794216219459566, 0.06654256514354479]}}"
6.050000000000355,0.6016886087511555,0.0004172357569792329,0.4089859990319499,0.595866230953585,0.0004325209391471818,0.4093263497339709,"{'table_obstacle': {'pos': [0.5730958491082649, -0.01286081898256991, 0.12301677170682306], 'size': [0.0897038858336639, 0.07960207475095396, 0.0485813070440347]}, 'pillar_obstacle': {'pos': [0.3891442830360903, 0.2462098857985322, 0.10124561428769738], 'size': [0.0437607195154267, 0.1869411157862663, 0.0]}, 'small_block': {'pos': [0.5568618826275464, -0.30003502013851835, 0.2976542541316725], 'size': [0.051730458932970194, 0.08794216219459566, 0.06654256514354479]}}"
6.051000000000355,0.6016886087511555,0.0004172357569792329,0.4089859990319499,0.595924398605437,0.0004324456405283509,0.40932263763582477,"{'table_obstacle': {'pos': [0.5730958491082649, -0.01286081898256991, 0.12301677170682306], 'size': [0.0897038858336639, 0.07960207475095396, 0.0485813070440347]}, 'pillar_obstacle': {'pos': [0.3891442830360903, 0.2462098857985322, 0.10124561428769738], 'size': [0.0437607195154267, 0.1869411157862663, 0.0]}, 'small_block': {'pos': [0.5568618826275464, -0.30003502013851835, 0.2976542541316725], 'size': [0.051730458932970194, 0.08794216219459566, 0.06654256514354479]}}"
6.052000000000356,0.6016886087511555,0.0004172357569792329,0.4089859990319499,0.5959863534251915,0.0004323565787441472,0.409318659709329,"{'table_obstacle': {'pos': [0.5730958491082649, -0.01286081898256991, 0.12301677170682306], 'size': [0.0897038858336639, 0.07960207475095396, 0.0485813070440347]}, 'pillar_obstacle': {'pos': [0.3891442830360903, 0.2462098857985322, 0.10124561428769738], 'size': [0.0437607195154267, 0.1869411157862663, 0.0]}, 'small_block': {'pos': [0.5568618826275464, -0.30003502013851835, 0.2976542541316725], 'size': [0.051730458932970194, 0.08794216219459566, 0.06654256514354479]}}"
6.053000000000356,0.6016886087511555,0.0004172357569792329,0.4089859990319499,0.5960511755557009,0.0004322531472221731,0.4093144967856221,"{'table_obstacle': {'pos': [0.5730958491082649, -0.01286081898256991, 0.12301677170682306], 'size': [0.0897038858336639, 0.07960207475095396, 0.0485813070440347]}, 'pillar_obstacle': {'pos': [0.3891442830360903, 0.2462098857985322, 0.10124561428769738], 'size': [0.0437607195154267, 0.1869411157862663, 0.0]}, 'small_block': {'pos': [0.5568618826275464, -0.30003502013851835, 0.2976542541316725], 'size': [0.051730458932970194, 0.08794216219459566, 0.06654256514354479]}}"
6.054000000000356,0.6016886087511555,0.0004172357569792329,0.4089859990319499,0.5961181207936097,0.0004321356022648765,0.40931021082699,"{'table_obstacle': {'pos': [0.5730958491082649, -0.01286081898256991, 0.12301677170682306], 'size': [0.0897038858336639, 0.07960207475095396, 0.0485813070440347]}, 'pillar_obstacle': {'pos': [0.3891442830360903, 0.2462098857985322, 0.10124561428769738], 'size': [0.0437607195154267, 0.1869411157862663, 0.0]}, 'small_block': {'pos': [0.5568618826275464, -0.30003502013851835, 0.2976542541316725], 'size': [0.051730458932970194, 0.08794216219459566, 0.06654256514354479]}}"
6.055000000000357,0.6016886087511555,0.0004172357569792329,0.4089859990319499,0.5961865876025585,0.0004320047554348455,0.40930584916085366,"{'table_obstacle': {'pos': [0.5730958491082649, -0.01286081898256991, 0.12301677170682306], 'size': [0.0897038858336639, 0.07960207475095396, 0.0485813070440347]}, 'pillar_obstacle': {'pos': [0.3891442830360903, 0.2462098857985322, 0.10124561428769738], 'size': [0.0437607195154267, 0.1869411157862663, 0.0]}, 'small_block': {'pos': [0.5568618826275464, -0.30003502013851835, 0.2976542541316725], 'size': [0.051730458932970194, 0.08794216219459566, 0.06654256514354479]}}"
6.056000000000357,0.6016886087511555,0.0004172357569792329,0.4089859990319499,0.596256090298887,0.000431861751678416,0.4093014477796781,"{'table_obstacle': {'pos': [0.5730958491082649, -0.01286081898256991, 0.12301677170682306], 'size': [0.0897038858336639, 0.07960207475095396, 0.0485813070440347]}, 'pillar_obstacle': {'pos': [0.3891442830360903, 0.2462098857985322, 0.10124561428769738], 'size': [0.0437607195154267, 0.1869411157862663, 0.0]}, 'small_block': {'pos': [0.5568618826275464, -0.30003502013851835, 0.2976542541316725], 'size': [0.051730458932970194, 0.08794216219459566, 0.06654256514354479]}}"
6.057000000000357,0.6016886087511555,0.0004172357569792329,0.4089859990319499,0.5963262372606932,0.00043170791168907095,0.4092970339114858,"{'table_obstacle': {'pos': [0.5730958491082649, -0.01286081898256991, 0.12301677170682306], 'size': [0.0897038858336639, 0.07960207475095396, 0.0485813070440347]}, 'pillar_obstacle': {'pos': [0.3891442830360903, 0.2462098857985322, 0.10124561428769738], 'size': [0.0437607195154267, 0.1869411157862663, 0.0]}, 'small_block': {'pos': [0.5568618826275464, -0.30003502013851835, 0.2976542541316725], 'size': [0.051730458932970194, 0.08794216219459566, 0.06654256514354479]}}"
6.058000000000358,0.6016886087511555,0.0004172357569792329,0.4089859990319499,0.5963967132229544,0.00043154462209959093,0.4092926280206756,"{'table_obstacle': {'pos': [0.5730958491082649, -0.01286081898256991, 0.12301677170682306], 'size': [0.0897038858336639, 0.07960207475095396, 0.0485813070440347]}, 'pillar_obstacle': {'pos': [0.3891442830360903, 0.2462098857985322, 0.10124561428769738], 'size': [0.0437607195154267, 0.1869411157862663, 0.0]}, 'small_block': {'pos': [0.5568618826275464, -0.30003502013851835, 0.2976542541316725], 'size': [0.051730458932970194, 0.08794216219459566, 0.06654256514354479]}}"
6.059000000000358,0.6016886087511555,0.0004172357569792329,0.4089859990319499,0.5964672648949461,0.00043137326102468784,0.40928824536387187,"{'table_obstacle': {'pos': [0.5730958491082649, -0.01286081898256991, 0.12301677170682306], 'size': [0.0897038858336639, 0.07960207475095396, 0.0485813070440347]}, 'pillar_obstacle': {'pos': [0.3891442830360903, 0.2462098857985322, 0.10124561428769738], 'size': [0.0437607195154267, 0.1869411157862663, 0.0]}, 'small_block': {'pos': [0.5568618826275464, -0.30003502013851835, 0.2976542541316725], 'size': [0.051730458932970194, 0.08794216219459566, 0.06654256514354479]}}"
6.060000000000358,0.6016886087511555,0.0004172357569792329,0.4089859990319499,0.5965376892780905,0.00043119514948950015,0.40928389719831937,"{'table_obstacle': {'pos': [0.5730958491082649, -0.01286081898256991, 0.12301677170682306], 'size': [0.0897038858336639, 0.07960207475095396, 0.0485813070440347]}, 'pillar_obstacle': {'pos': [0.3891442830360903, 0.2462098857985322, 0.10124561428769738], 'size': [0.0437607195154267, 0.1869411157862663, 0.0]}, 'small_block': {'pos': [0.5568618826275464, -0.30003502013851835, 0.2976542541316725], 'size': [0.051730458932970194, 0.08794216219459566, 0.06654256514354479]}}"
6.061000000000359,0.6016886087511555,0.0004172357569792329,0.4089859990319499,0.5966078241781982,0.00043101152160250405,0.4092795917190933,"{'table_obstacle': {'pos': [0.5730958491082649, -0.01286081898256991, 0.12301677170682306], 'size': [0.0897038858336639, 0.07960207475095396, 0.0485813070440347]}, 'pillar_obstacle': {'pos': [0.3891442830360903, 0.2462098857985322, 0.10124561428769738], 'size': [0.0437607195154267, 0.1869411157862663, 0.0]}, 'small_block': {'pos': [0.5568618826275464, -0.30003502013851835, 0.2976542541316725], 'size': [0.051730458932970194, 0.08794216219459566, 0.06654256514354479]}}"
6.062000000000359,0.6016886087511555,0.0004172357569792329,0.4089859990319499,0.5966775405005389,0.000430823508113413,0.40927533478478995,"{'table_obstacle': {'pos': [0.5730958491082649, -0.01286081898256991, 0.12301677170682306], 'size': [0.0897038858336639, 0.07960207475095396, 0.0485813070440347]}, 'pillar_obstacle': {'pos': [0.3891442830360903, 0.2462098857985322, 0.10124561428769738], 'size': [0.0437607195154267, 0.1869411157862663, 0.0]}, 'small_block': {'pos': [0.5568618826275464, -0.30003502013851835, 0.2976542541316725], 'size': [0.051730458932970194, 0.08794216219459566, 0.06654256514354479]}}"
6.063000000000359,0.6016886087511555,0.0004172357569792329,0.4089859990319499,0.5967467359931454,0.00043063212935116906,0.4092711304783896,"{'table_obstacle': {'pos': [0.5730958491082649, -0.01286081898256991, 0.12301677170682306], 'size': [0.0897038858336639, 0.07960207475095396, 0.0485813070440347]}, 'pillar_obstacle': {'pos': [0.3891442830360903, 0.2462098857985322, 0.10124561428769738], 'size': [0.0437607195154267, 0.1869411157862663, 0.0]}, 'small_block': {'pos': [0.5568618826275464, -0.30003502013851835, 0.2976542541316725], 'size': [0.051730458932970194, 0.08794216219459566, 0.06654256514354479]}}"
6.06400000000036,0.6016886087511555,0.0004172357569792329,0.4089859990319499,0.5968153301663962,0.0004304382945785778,0.4092669815398001,"{'table_obstacle': {'pos': [0.5730958491082649, -0.01286081898256991, 0.12301677170682306], 'size': [0.0897038858336639, 0.07960207475095396, 0.0485813070440347]}, 'pillar_obstacle': {'pos': [0.3891442830360903, 0.2462098857985322, 0.10124561428769738], 'size': [0.0437607195154267, 0.1869411157862663, 0.0]}, 'small_block': {'pos': [0.5568618826275464, -0.30003502013851835, 0.2976542541316725], 'size': [0.051730458932970194, 0.08794216219459566, 0.06654256514354479]}}"
6.06500000000036,0.6016886087511555,0.0004172357569792329,0.4089859990319499,0.5968832601679184,0.00043024280558502214,0.40926288969864,"{'table_obstacle': {'pos': [0.5730958491082649, -0.01286081898256991, 0.12301677170682306], 'size': [0.0897038858336639, 0.07960207475095396, 0.0485813070440347]}, 'pillar_obstacle': {'pos': [0.3891442830360903, 0.2462098857985322, 0.10124561428769738], 'size': [0.0437607195154267, 0.1869411157862663, 0.0]}, 'small_block': {'pos': [0.5568618826275464, -0.30003502013851835, 0.2976542541316725], 'size': [0.051730458932970194, 0.08794216219459566, 0.06654256514354479]}}"
6.06600000000036,0.6016886087511555,0.0004172357569792329,0.4089859990319499,0.596950477433292,0.00043004636293231496,0.4092588559295662,"{'table_obstacle': {'pos': [0.5730958491082649, -0.01286081898256991, 0.12301677170682306], 'size': [0.0897038858336639, 0.07960207475095396, 0.0485813070440347]}, 'pillar_obstacle': {'pos': [0.3891442830360903, 0.2462098857985322, 0.10124561428769738], 'size': [0.0437607195154267, 0.1869411157862663, 0.0]}, 'small_block': {'pos': [0.5568618826275464, -0.30003502013851835, 0.2976542541316725], 'size': [0.051730458932970194, 0.08794216219459566, 0.06654256514354479]}}"
6.067000000000361,0.6016886087511555,0.0004172357569792329,0.4089859990319499,0.5970169449667525,0.0004298495737234822,0.4092548806475699,"{'table_obstacle': {'pos': [0.5730958491082649, -0.01286081898256991, 0.12301677170682306], 'size': [0.0897038858336639, 0.07960207475095396, 0.0485813070440347]}, 'pillar_obstacle': {'pos': [0.3891442830360903, 0.2462098857985322, 0.10124561428769738], 'size': [0.0437607195154267, 0.1869411157862663, 0.0]}, 'small_block': {'pos': [0.5568618826275464, -0.30003502013851835, 0.2976542541316725], 'size': [0.051730458932970194, 0.08794216219459566, 0.06654256514354479]}}"
6.068000000000361,0.6016886087511555,0.0004172357569792329,0.4089859990319499,0.597082635133456,0.0004296529600859907,0.40925096385682674,"{'table_obstacle': {'pos': [0.5730958491082649, -0.01286081898256991, 0.12301677170682306], 'size': [0.0897038858336639, 0.07960207475095396, 0.0485813070440347]}, 'pillar_obstacle': {'pos': [0.3891442830360903, 0.2462098857985322, 0.10124561428769738], 'size': [0.0437607195154267, 0.1869411157862663, 0.0]}, 'small_block': {'pos': [0.5568618826275464, -0.30003502013851835, 0.2976542541316725], 'size': [0.051730458932970194, 0.08794216219459566, 0.06654256514354479]}}"
6.069000000000361,0.6016886087511555,0.0004172357569792329,0.4089859990319499,0.5971475278671496,0.00042945696782627636,0.40924710526368996,"{'table_obstacle': {'pos': [0.5730958491082649, -0.01286081898256991, 0.12301677170682306], 'size': [0.0897038858336639, 0.07960207475095396, 0.0485813070440347]}, 'pillar_obstacle': {'pos': [0.3891442830360903, 0.2462098857985322, 0.10124561428769738], 'size': [0.0437607195154267, 0.1869411157862663, 0.0]}, 'small_block': {'pos': [0.5568618826275464, -0.30003502013851835, 0.2976542541316725], 'size': [0.051730458932970194, 0.08794216219459566, 0.06654256514354479]}}"
6.070000000000362,0.6016886087511555,0.0004172357569792329,0.4089859990319499,0.5972116092151384,0.0004292619748810135,0.409243304362066,"{'table_obstacle': {'pos': [0.5730958491082649, -0.01286081898256991, 0.12301677170682306], 'size': [0.0897038858336639, 0.07960207475095396, 0.0485813070440347]}, 'pillar_obstacle': {'pos': [0.3891442830360903, 0.2462098857985322, 0.10124561428769738], 'size': [0.0437607195154267, 0.1869411157862663, 0.0]}, 'small_block': {'pos': [0.5568618826275464, -0.30003502013851835, 0.2976542541316725], 'size': [0.051730458932970194, 0.08794216219459566, 0.06654256514354479]}}"
6.071000000000362,0.6016886087511555,0.0004172357569792329,0.4089859990319499,0.5972748701571389,0.0004290682993328579,0.4092395604975733,"{'table_obstacle': {'pos': [0.5730958491082649, -0.01286081898256991, 0.12301677170682306], 'size': [0.0897038858336639, 0.07960207475095396, 0.0485813070440347]}, 'pillar_obstacle': {'pos': [0.3891442830360903, 0.2462098857985322, 0.10124561428769738], 'size': [0.0437607195154267, 0.1869411157862663, 0.0]}, 'small_block': {'pos': [0.5568618826275464, -0.30003502013851835, 0.2976542541316725], 'size': [0.051730458932970194, 0.08794216219459566, 0.06654256514354479]}}"
6.072000000000362,0.6016886087511555,0.0004172357569792329,0.4089859990319499,0.5973373056465272,0.00042887620685209905,0.4092358729154536,"{'table_obstacle': {'pos': [0.5730958491082649, -0.01286081898256991, 0.12301677170682306], 'size': [0.0897038858336639, 0.07960207475095396, 0.0485813070440347]}, 'pillar_obstacle': {'pos': [0.3891442830360903, 0.2462098857985322, 0.10124561428769738], 'size': [0.0437607195154267, 0.1869411157862663, 0.0]}, 'small_block': {'pos': [0.5568618826275464, -0.30003502013851835, 0.2976542541316725], 'size': [0.051730458932970194, 0.08794216219459566, 0.06654256514354479]}}"
6.073000000000363,0.6016886087511555,0.0004172357569792329,0.4089859990319499,0.5973989138321648,0.00042868591749195973,0.4092322407960789,"{'table_obstacle': {'pos': [0.5730958491082649, -0.01286081898256991, 0.12301677170682306], 'size': [0.0897038858336639, 0.07960207475095396, 0.0485813070440347]}, 'pillar_obstacle': {'pos': [0.3891442830360903, 0.2462098857985322, 0.10124561428769738], 'size': [0.0437607195154267, 0.1869411157862663, 0.0]}, 'small_block': {'pos': [0.5568618826275464, -0.30003502013851835, 0.2976542541316725], 'size': [0.051730458932970194, 0.08794216219459566, 0.06654256514354479]}}"
6.074000000000363,0.6016886087511555,0.0004172357569792329,0.4089859990319499,0.5974596954268615,0.0004284976118173672,0.409228663281026,"{'table_obstacle': {'pos': [0.5730958491082649, -0.01286081898256991, 0.12301677170682306], 'size': [0.0897038858336639, 0.07960207475095396, 0.0485813070440347]}, 'pillar_obstacle': {'pos': [0.3891442830360903, 0.2462098857985322, 0.10124561428769738], 'size': [0.0437607195154267, 0.1869411157862663, 0.0]}, 'small_block': {'pos': [0.5568618826275464, -0.30003502013851835, 0.2976542541316725], 'size': [0.051730458932970194, 0.08794216219459566, 0.06654256514354479]}}"
6.075000000000363,0.6016886087511555,0.0004172357569792329,0.4089859990319499,0.5975196531949016,0.0004283114363727733,0.40922513949201134,"{'table_obstacle': {'pos': [0.5730958491082649, -0.01286081898256991, 0.12301677170682306], 'size': [0.0897038858336639, 0.07960207475095396, 0.0485813070440347]}, 'pillar_obstacle': {'pos': [0.3891442830360903, 0.2462098857985322, 0.10124561428769738], 'size': [0.0437607195154267, 0.1869411157862663, 0.0]}, 'small_block': {'pos': [0.5568618826275464, -0.30003502013851835, 0.2976542541316725], 'size': [0.051730458932970194, 0.08794216219459566, 0.06654256514354479]}}"
6.076000000000364,0.6016886087511555,0.0004172357569792329,0.4089859990319499,0.5975787915362583,0.00042812750852051144,0.4092216685444449,"{'table_obstacle': {'pos': [0.5730958491082649, -0.01286081898256991, 0.12301677170682306], 'size': [0.0897038858336639, 0.07960207475095396, 0.0485813070440347]}, 'pillar_obstacle': {'pos': [0.3891442830360903, 0.2462098857985322, 0.10124561428769738], 'size': [0.0437607195154267, 0.1869411157862663, 0.0]}, 'small_block': {'pos': [0.5568618826275464, -0.30003502013851835, 0.2976542541316725], 'size': [0.051730458932970194, 0.08794216219459566, 0.06654256514354479]}}"
